PassengerId,Age,Fare,Pclass,Sex,Embarked,Survived,Age_std,Fare_std
112,29.0,19.207859414743425,3,male,S,False,-0.018481619052018176,-0.6781284896748317
113,30.0,93.17630200486386,1,male,S,True,0.060163568403378505,1.5168617559421564
114,66.0,1.1773501590355755,3,female,S,False,2.8913903167976587,-1.2131781751074626
115,27.0,84.22652530929793,2,female,S,True,-0.17577199396281154,1.2512799502513972
116,34.0,16.554173341981475,2,female,S,False,0.37474431822496523,-0.7568757883967886
117,29.0,37.89544703127605,2,female,S,True,-0.018481619052018176,-0.12358021075945773
118,12.0,59.65777042199567,3,male,C,False,-1.3554498057937616,0.5222098842042575
119,47.0,49.56995882166101,2,male,S,True,1.3971317551451221,0.22285725101370885
120,41.0,104.97079070434734,2,male,S,True,0.925260630412742,1.8668594947192585
121,30.0,66.41467893822002,3,male,C,False,0.060163568403378505,0.7227190170762771
122,16.0,37.89544703127605,2,female,S,True,-1.040869055972175,-0.12358021075945773
123,51.0,16.56669311533693,1,male,C,True,1.7117125049667088,-0.7565042680641945
124,30.0,9.766664802022348,1,male,S,False,0.060163568403378505,-0.9582929673390177
125,38.0,69.43781980027124,1,male,S,False,0.6893250680465519,0.8124297703511454
126,62.0,82.21045916217098,1,female,Q,True,2.576809566976072,1.191453822074226
127,15.0,37.89544703127605,1,male,C,False,-1.1195142434275716,-0.12358021075945773
128,21.0,37.89544703127605,3,male,C,False,-0.6476431186951915,-0.12358021075945773
129,31.0,23.262195598086635,1,male,S,False,0.13880875585877517,-0.5578173399024424
130,22.0,74.89772516717935,2,female,S,True,-0.5689979312397949,0.9744507431160341
131,6.0,20.836683546537657,3,male,S,False,-1.8273209305261418,-0.6297936463832761
132,31.0,133.5068962199663,2,female,S,True,0.13880875585877517,2.7136594415799324
133,14.0,97.74195785831246,3,female,Q,True,-1.1981594308829684,1.6523461559408976
134,37.0,28.017780472107983,1,male,S,True,0.6106798805911552,-0.4166968560155103
135,16.0,69.48923582477306,1,female,S,True,-1.040869055972175,0.8139555246904016
136,53.0,70.23164934275086,1,female,S,False,1.869002879877502,0.8359864120947162
137,18.0,5.441875940335901,1,female,S,True,-0.8835786810613816,-1.086629715191847
138,25.0,116.4222840433816,2,male,S,False,-0.33306236887360485,2.2066789541637832
139,42.0,35.18537448783772,1,male,S,False,1.0039058178681386,-0.20400076024600422
140,30.0,37.89544703127605,1,female,C,False,0.060163568403378505,-0.12358021075945773
141,33.0,19.286771308225415,1,male,Q,False,0.2960991307695685,-0.6757868040803959
142,30.0,112.93952572729631,2,female,C,True,0.060163568403378505,2.1033291976465405
143,5.0,24.64942270300856,2,female,C,True,-1.9059661179815384,-0.516651812318848
144,32.0,0.5448403307587739,2,female,Q,False,0.21745394331417187,-1.231947705122008
145,33.0,117.89536484812268,3,male,S,False,0.2960991307695685,2.2503921632593094
146,41.0,4.786280527423763,3,male,S,True,0.925260630412742,-1.106084302662174
147,30.0,19.232681669251946,1,female,S,False,0.060163568403378505,-0.6773918970873368
148,10.0,149.84861915941428,3,female,S,False,-1.512740180704555,3.1985949247755006
149,37.0,37.89544703127605,3,male,Q,False,0.6106798805911552,-0.12358021075945773
150,34.0,42.59986455276319,1,female,S,True,0.37474431822496523,0.016021898050565038
151,30.0,49.96150401952623,3,female,S,True,0.060163568403378505,0.2344762314861613
152,35.0,29.75073318114288,3,male,Q,False,0.4533895056803619,-0.3652720299782079
153,19.0,17.35113893730985,1,male,S,False,-0.804933493605985,-0.7332260852722865
154,33.0,19.924316727519486,2,male,S,True,0.2960991307695685,-0.6568678444878198
155,34.0,55.816178996425315,3,male,Q,True,0.37474431822496523,0.4082118681381595
156,19.0,69.79189368315386,3,male,S,False,-0.804933493605985,0.8229368013489683
157,57.0,78.40977081105743,1,female,C,True,2.183583629699089,1.0786695918646985
158,37.0,37.89544703127605,2,male,S,False,0.6106798805911552,-0.12358021075945773
159,12.0,4.7818473270159725,2,male,Q,False,-1.3554498057937616,-1.1062158564885252
160,39.0,37.89544703127605,2,male,S,True,0.7679702555019486,-0.12358021075945773
161,15.0,2.9640853224368895,3,male,Q,False,-1.1195142434275716,-1.1601573716697196
162,41.0,39.87306578476964,2,female,S,True,0.925260630412742,-0.06489499688356828
163,47.0,29.127763749364178,2,male,Q,False,1.3971317551451221,-0.3837584517303735
164,17.0,109.33093321104006,3,male,Q,False,-0.9622238685167783,1.9962453508568974
165,44.0,37.89544703127605,1,female,S,True,1.161196192778932,-0.12358021075945773
166,36.0,6.225298877622543,2,male,Q,False,0.5320346931357586,-1.063381886180959
167,42.0,7.715382727105968,3,male,S,True,1.0039058178681386,-1.019164117085948
168,58.0,71.67152735395469,3,male,S,False,2.2622288171544853,0.8787143387456003
169,26.0,48.14528398740175,3,male,S,False,-0.2544171814182082,0.18058047385208234
170,30.0,5.330435612269272,3,male,S,False,0.060163568403378505,-1.0899366718413206
171,16.0,4.392776083430254,1,male,S,True,-1.040869055972175,-1.117761423146634
172,17.0,60.36042358265499,2,male,C,False,-0.9622238685167783,0.5430608955233082
173,28.0,3.777304476289857,3,female,S,True,-0.09712680650741486,-1.136025349313275
174,35.0,86.25929269042906,2,male,C,False,0.4533895056803619,1.3116016822894214
175,34.0,61.24998765650025,2,male,S,True,0.37474431822496523,0.5694584293440683
176,30.0,4.242437529015604,2,female,S,False,0.060163568403378505,-1.122222672416257
177,30.0,4.432693388890335,1,male,S,True,0.060163568403378505,-1.1165768896746815
178,51.0,37.89544703127605,2,female,C,True,1.7117125049667088,-0.12358021075945773
179,26.0,23.441879127614477,2,male,S,True,-0.2544171814182082,-0.5524852877353157
180,30.0,23.152763023765623,2,female,C,True,0.060163568403378505,-0.5610647170916366
181,30.0,83.77877016413386,1,male,Q,True,0.060163568403378505,1.2379929572900066
182,17.0,147.10822689816217,3,male,C,True,-0.9622238685167783,3.1172746472086983
183,13.0,37.89544703127605,3,male,S,False,-1.276804618338365,-0.12358021075945773
184,37.0,69.99496150581709,3,female,S,False,0.6106798805911552,0.8289627750525704
185,26.0,23.601049980956283,3,male,Q,True,-0.2544171814182082,-0.5477619427757928
186,40.0,4.359699684897863,2,male,S,True,0.8466154429573453,-1.1187429548593004
187,37.0,75.06212702273129,1,male,Q,True,0.6106798805911552,0.9793293164192125
188,28.0,40.86802037807465,3,female,S,False,-0.09712680650741486,-0.03537003257902048
189,17.0,27.601656265248685,3,male,Q,False,-0.9622238685167783,-0.4290452108414001
190,7.0,118.41188377390452,3,female,C,False,-1.7486757430707451,2.2657196997609246
191,23.0,5.894010398594012,2,male,S,True,-0.49035274378439825,-1.0732127674931746
192,42.0,33.92525546864771,1,male,S,False,1.0039058178681386,-0.24139439540424867
193,33.0,37.89544703127605,2,male,C,False,0.2960991307695685,-0.12358021075945773
194,30.0,31.617718479146312,2,male,S,False,0.060163568403378505,-0.30986982906212146
195,32.0,2.8975215532962886,3,male,S,False,0.21745394331417187,-1.1621326305620114
196,35.0,6.324549796558561,3,male,C,False,0.4533895056803619,-1.0604366464097192
197,16.0,6.251311600372814,2,female,Q,False,-1.040869055972175,-1.0626099668231974
198,32.0,52.37841932034858,3,male,S,True,0.21745394331417187,0.30619743209578554
199,30.0,68.52988587982364,3,male,C,False,0.060163568403378505,0.7854871171160284
200,12.0,43.77768886014343,2,male,S,False,-1.3554498057937616,0.050973463545544405
